Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 232

    (88) sentencesCmpt -> LBLOCK RETURN valores_de_impresion . COLON RBLOCK

    COLON           shift and go to state 246


state 233

    (24) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .
    (26) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias . ELSE cuerpo_de_sentencias

    $end            reduce using rule 24 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 24 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 24 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    ELSE            shift and go to state 247


state 234

    (27) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .

    $end            reduce using rule 27 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 27 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RETURN          reduce using rule 27 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)


state 235

    (28) cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .

    ELSE            reduce using rule 28 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    $end            reduce using rule 28 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 28 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 28 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)


state 236

    (31) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .

    $end            reduce using rule 31 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 31 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 31 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)


state 237

    (115) suma -> numOperadores . PLUS inicializarOp
    (116) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN
    (117) suma -> numOperadores . PLUS suma
    (118) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN suma

    PLUS            shift and go to state 103


state 238

    (118) suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .

    COMMA           reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    RPAREN          reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    COLON           reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    AND             reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    OR              reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    NOT             reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    PLUS            reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    MINUS           reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    DIVIDE          reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    TIMES           reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)
    RBRACKET        reduce using rule 118 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma .)


state 239

    (119) resta -> numOperadores . MINUS inicializarOp
    (120) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN
    (121) resta -> numOperadores . MINUS resta
    (122) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN resta

    MINUS           shift and go to state 104


state 240

    (122) resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .

    COMMA           reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    RPAREN          reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    COLON           reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    AND             reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    OR              reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    NOT             reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    PLUS            reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    MINUS           reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    DIVIDE          reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    TIMES           reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)
    RBRACKET        reduce using rule 122 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta .)


state 241

    (103) declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET . RPAREN

    RPAREN          shift and go to state 248


state 242

    (80) iterableSet -> keyValue COMMA . iterableSet
    (79) iterableSet -> . keyValue
    (80) iterableSet -> . keyValue COMMA iterableSet
    (81) iterableSet -> .
    (75) keyValue -> . javaScript_param
    (76) keyValue -> . declararSet
    (77) keyValue -> . declareMap
    (78) keyValue -> . arrayDeclare
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (102) declararSet -> . NEW SET LPAREN RPAREN
    (103) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> . NEW MAP LPAREN RPAREN
    (62) arrayDeclare -> . LBRACKET RBRACKET
    (63) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (64) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 81 (iterableSet -> .)
    RBRACKET        reduce using rule 81 (iterableSet -> .)
    STRING          shift and go to state 46
    ID              shift and go to state 42
    NEW             shift and go to state 221
    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! RBRACKET        [ reduce using rule 134 (numNegative -> .) ]

    keyValue                       shift and go to state 223
    iterableSet                    shift and go to state 249
    javaScript_param               shift and go to state 224
    declararSet                    shift and go to state 225
    declareMap                     shift and go to state 226
    arrayDeclare                   shift and go to state 227
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 243

    (73) iterableMap -> LBRACKET keyValue . COMMA keyValue RBRACKET
    (74) iterableMap -> LBRACKET keyValue . COMMA keyValue RBRACKET COMMA iterableMap

    COMMA           shift and go to state 250


state 244

    (71) declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET . RPAREN

    RPAREN          shift and go to state 251


state 245

    (89) sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion . COLON RBLOCK

    COLON           shift and go to state 252


state 246

    (88) sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON . RBLOCK

    RBLOCK          shift and go to state 253


state 247

    (26) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE . cuerpo_de_sentencias
    (28) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (29) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 254

state 248

    (103) declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .

    COLON           reduce using rule 103 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    RPAREN          reduce using rule 103 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    COMMA           reduce using rule 103 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    RBRACKET        reduce using rule 103 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)


state 249

    (80) iterableSet -> keyValue COMMA iterableSet .

    RBRACKET        reduce using rule 80 (iterableSet -> keyValue COMMA iterableSet .)


state 250

    (73) iterableMap -> LBRACKET keyValue COMMA . keyValue RBRACKET
    (74) iterableMap -> LBRACKET keyValue COMMA . keyValue RBRACKET COMMA iterableMap
    (75) keyValue -> . javaScript_param
    (76) keyValue -> . declararSet
    (77) keyValue -> . declareMap
    (78) keyValue -> . arrayDeclare
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
